Title,Location,Price,Link,Image,Info
kp properties  1bhk for rent in ramesh nagar,"Ramesh Nagar, Delhi","₹ 23,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1792247087,https://apollo.olx.in:443/v1/files/zofkjm5wp3d12-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
kp properties  2bhk for rent near to metro station,"Ramesh Nagar, Delhi","₹ 32,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1792228913,https://apollo.olx.in:443/v1/files/dy08yaic07qc3-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
2bhk for rent in kirti nagar,"Ramesh Nagar, Delhi","₹ 34,999",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1787337824,https://apollo.olx.in:443/v1/files/p8pn91i0u3xe3-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
2bhk for rent in ramesh nagar near metro,"Ramesh Nagar, Delhi","₹ 35,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1770269842,https://apollo.olx.in:443/v1/files/wgzaom62ywfj3-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
kp properties  2bhk for rent in ramesh nagar,"Ramesh Nagar, Delhi","₹ 40,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1769419306,https://apollo.olx.in:443/v1/files/ozsx2et7pcyx1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
kp properties  2bhk for rent in ramesh nagar,"Ramesh Nagar, Delhi","₹ 33,999",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1769097122,https://apollo.olx.in:443/v1/files/k9cr4ql51rsd2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
II DG REAL ESTATE II 2BHK NEAT & CLEAN SPACIOUS GROUND FLOOR AVAILABLE,"Ramesh Nagar, Delhi","₹ 24,999",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1783339750,https://apollo.olx.in:443/v1/files/culijoutmuuk2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 3BHK BRAND NEW LIFT & PARKING TOP FLOOR,"Ramesh Nagar, Delhi","₹ 45,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1250-sq-ft-in-ramesh-nagar-delhi-iid-1782456293,https://apollo.olx.in:443/v1/files/vuxwxy0fkp6q2-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1250 sqft
II DHRUV GOHRI II 2BHK SEMI FURNISHED NEAR BY MARKET / METRO,"Ramesh Nagar, Delhi","₹ 27,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1779545982,https://apollo.olx.in:443/v1/files/5pshit5p7ug23-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 1BHK LIFT & PARKING FURNISHED 25k UNFURNISHED 20K,"Ramesh Nagar, Delhi","₹ 20,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1812034320,https://apollo.olx.in:443/v1/files/sgyvvz58f3tu1-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
II DHRUV GOHRI II 3BHK LANDLORD FREE L & P UPP. 1ST FLOOR PARK FACING,"Ramesh Nagar, Delhi","₹ 45,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1250-sq-ft-in-ramesh-nagar-delhi-iid-1783338716,https://apollo.olx.in:443/v1/files/viz6vsi0aop6-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1250 sqft
kp properties  2bhk for rent in ramesh nagar in prime location,"Ramesh Nagar, Delhi","₹ 35,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1803434357,https://apollo.olx.in:443/v1/files/q4dx7ybkllvl1-ADVIN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
1bhk for rent in ramesh nagar in prime location,"Ramesh Nagar, Delhi","₹ 27,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1817795783,https://apollo.olx.in:443/v1/files/bcr42px2jmiv-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
1bhk for rent in ramesh nagar in prime locations,"Ramesh Nagar, Delhi","₹ 25,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1813933296,https://apollo.olx.in:443/v1/files/sb66g6ypudcj1-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
1bhk fully furnished for rent in prime location,"Ramesh Nagar, Delhi","₹ 26,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1813792250,https://apollo.olx.in:443/v1/files/jau8y6fryn7m-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
1bhk fully furnished  for rent in ramesh nagar in prime location,"Ramesh Nagar, Delhi","₹ 26,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1810392333,https://apollo.olx.in:443/v1/files/p4oyxl6bhtq83-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
Brand new 2bhk for rent in ramesh nagar in prime location,"Ramesh Nagar, Delhi","₹ 32,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1810097951,https://apollo.olx.in:443/v1/files/6356sj9img9t-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
kp properties  Brand new 2bhk for rent in ramesh nagar,"Ramesh Nagar, Delhi","₹ 40,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1804329128,https://apollo.olx.in:443/v1/files/be1by0jcj1281-ADVIN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
II DHRUV GOHRI REAL ESTATE II 2BHK FURNISHED LIFT & PARKING,"Ramesh Nagar, Delhi","₹ 45,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1812422431,https://apollo.olx.in:443/v1/files/xhzg742rv9pi-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 2BHK GROUND FLOOR NEWLY RENOVATED 40K,"Ramesh Nagar, Delhi","₹ 40,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1812421705,https://apollo.olx.in:443/v1/files/flev1n65cbq-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 2BHK SPACIOUS 1ST FLOOR WITH LIFT /PARKING,"Ramesh Nagar, Delhi","₹ 36,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1150-sq-ft-in-ramesh-nagar-delhi-iid-1793292356,https://apollo.olx.in:443/v1/files/gbucu039nmlq1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1150 sqft
II DHRUV GOHRI II LUXURIOUS 3BHK LIFT & PARKING READY TO MOVE,"Rajouri Garden, Delhi","₹ 85,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1800-sq-ft-in-rajouri-garden-delhi-iid-1793290253,https://apollo.olx.in:443/v1/files/00532f4sni022-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1800 sqft
II DHRUV GOHRI II 2BHK SEMI FURNISHED LIFT / PARKING PRIME LOCATION,"Ramesh Nagar, Delhi","₹ 33,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1793288194,https://apollo.olx.in:443/v1/files/wj4bi3r61ksv1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 1BHK FULLY FURNISHED GROUND FLOOR READY TO MOVE,"Ramesh Nagar, Delhi","₹ 20,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-apartments-550-sq-ft-in-ramesh-nagar-delhi-iid-1789180907,https://apollo.olx.in:443/v1/files/wghvhtkqb78a-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 550 sqft
II DG REAL ESTATE II BRAND NEW 2BHK LIFT / PARKING READY TO MOVE,"Ramesh Nagar, Delhi","₹ 36,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1789179896,https://apollo.olx.in:443/v1/files/mij254yb3r441-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 2BHK INDEPENDENT UPP GROUND FLOOR WITH PARKING,"Ramesh Nagar, Delhi","₹ 28,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1784278815,https://apollo.olx.in:443/v1/files/ezd9ufvcv39h2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 1BHK FURNISHED FLOOR / More options available,"Ramesh Nagar, Delhi","₹ 22,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1780379281,https://apollo.olx.in:443/v1/files/maj0r75vx7vi3-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
"II DHRUV GOHRI II 2BHK LIFT/PARKING 1,2,3RD FLOOR 32k Each Negotiable","Ramesh Nagar, Delhi","₹ 32,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1780378255,https://apollo.olx.in:443/v1/files/y9avboqxarhy-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
2bhk for rent in ramesh nagar in prime location,"Ramesh Nagar, Delhi","₹ 35,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1817795321,https://apollo.olx.in:443/v1/files/uaw9k3h2xtta3-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
II DG REAL ESTATE II 2BHK 30K LIFT PARKING READY TO MOVE RAMESH NAGAR,"Ramesh Nagar, Delhi","₹ 30,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1819358848,https://apollo.olx.in:443/v1/files/r4se5d7yjogf-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 3BHK LIFT & PARKING SEMI FURNISHED 2ND FLOOR,"Ramesh Nagar, Delhi","₹ 45,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1150-sq-ft-in-ramesh-nagar-delhi-iid-1799268655,https://apollo.olx.in:443/v1/files/pm047plwn3sr2-ADVIN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1150 sqft
II DHRUV GOHRI II 2BHK LIFT PARKING PARK FACING UPP. 1ST FLOOR,"Ramesh Nagar, Delhi","₹ 35,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1799267993,https://apollo.olx.in:443/v1/files/clkv1h1nozeq1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 1BHK FURNISHED READY TO MOVE PRIME LOCATION,"Ramesh Nagar, Delhi","₹ 22,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1799266572,https://apollo.olx.in:443/v1/files/8qh9xraa6zzw-ADVIN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
II DHRUV GOHRI II 2BHK READY TO MOVE PRIME LOCATION 2ND FLOOR,"Raja Garden, Delhi","₹ 29,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-raja-garden-delhi-iid-1795448792,https://apollo.olx.in:443/v1/files/k7k6euaz7ybd2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 1RK FURNISHED READY TO MOVE 3RD FLOOR,"Ramesh Nagar, Delhi","₹ 18,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1795200652,https://apollo.olx.in:443/v1/files/pkop5dhxickk2-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
II DHRUV GOHRI II FULLY FURNISHED LIFT & PARKING 2BHK UPP. 1ST FLOOR,"Ramesh Nagar, Delhi","₹ 45,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1793287733,https://apollo.olx.in:443/v1/files/awbhthi9fldj2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 2BHK FULLY FURNISHED UPP. GROUND FLOOR READY TO MOVE,"Ramesh Nagar, Delhi","₹ 37,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1794162014,https://apollo.olx.in:443/v1/files/htc9nez8g6em3-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II ULTRA LUXURIOUS 3BHK FULLY FURNISHED READY TO MOVE,"Rajouri Garden, Delhi","₹ 65,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1800-sq-ft-in-rajouri-garden-delhi-iid-1811151061,https://apollo.olx.in:443/v1/files/51ftxve7wmvc-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1800 sqft
2bhk for rent in ramesh nagar in prime location,"Ramesh Nagar, Delhi","₹ 26,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1817794004,https://apollo.olx.in:443/v1/files/i549h3v4v8sc1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
II DG REAL ESTATE II 3BHK UNFURNISHED 2ND FLOOR FOR RENT,"Ramesh Nagar, Delhi","₹ 37,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1250-sq-ft-in-ramesh-nagar-delhi-iid-1820360385,https://apollo.olx.in:443/v1/files/bb22fdep4iiw-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1250 sqft
II DG REAL ESTATE II 4BHK LIFT & PARKING FURNISHED WITH 2 CAR PARKING,"Raja Garden, Delhi","₹ 70,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-4-bhk-builder-floors-1800-sq-ft-in-raja-garden-delhi-iid-1820359987,https://apollo.olx.in:443/v1/files/g7jnpz7p5rcy1-IN/image;s=150x0;q=50;f=webp;,4 BHK - 3 Bathroom - 1800 sqft
II DG REAL ESTATE II 2BHK LIFT / PARKING UPP. GROUND FLOOR AVAILABLE,"Ramesh Nagar, Delhi","₹ 31,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1804032304,https://apollo.olx.in:443/v1/files/5x5fo4mp3bcy2-ADVIN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI REAL ESTATE II 3BHK READY TO MOVE GROUND FLOOR 50K RENT,"Ramesh Nagar, Delhi","₹ 50,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1350-sq-ft-in-ramesh-nagar-delhi-iid-1810871252,https://apollo.olx.in:443/v1/files/7kx5ts2s3axp3-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1350 sqft
II DG REAL ESTATE II 3BHK PRIME LOCATION NEAR METRO 45K RENT,"Bali Nagar, Delhi","₹ 45,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1250-sq-ft-in-bali-nagar-delhi-iid-1810870936,https://apollo.olx.in:443/v1/files/c0cq3njnfsyz1-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1250 sqft
II DHRUV GOHRI II PLAY SCHOOL SPACE AVAILABLE FOR RENT,"Ramesh Nagar, Delhi","₹ 40,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1350-sq-ft-in-ramesh-nagar-delhi-iid-1806457856,https://apollo.olx.in:443/v1/files/xf73isq2z7x5-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1350 sqft
II DHRUV GOHRI II 2BHK FURNISHED FLOORS NEAR METRO / MARKET,"Ramesh Nagar, Delhi","₹ 37,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1802174755,https://apollo.olx.in:443/v1/files/qx49sbu0qwq4-ADVIN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 2BHK LIFT & PARKING UPP. 1ST FLOOR 70 SQ YD,"Ramesh Nagar, Delhi","₹ 24,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-650-sq-ft-in-ramesh-nagar-delhi-iid-1813750762,https://apollo.olx.in:443/v1/files/nm06w4ahkxk2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 650 sqft
II DG REAL ESTATE II 2BHK FURNISED 2ND FLOOR READY TOMOVE,"Ramesh Nagar, Delhi","₹ 30,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1802132166,https://apollo.olx.in:443/v1/files/67uxm1jlnxfm-ADVIN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
II DG REAL ESTATE II 2BHK UPP. FIRST FLOOR LIFT / PARKING,"Ramesh Nagar, Delhi","₹ 33,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1802131446,https://apollo.olx.in:443/v1/files/hzoug3wdf9y11-ADVIN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 1RK TOP FLOOR FURNISHED WITH LIFT/PARKING,"Ramesh Nagar, Delhi","₹ 21,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-350-sq-ft-in-ramesh-nagar-delhi-iid-1802116695,https://apollo.olx.in:443/v1/files/iqm9ozfpu0gm3-ADVIN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 350 sqft
II DHRUV GOHRI II 3BHK FULLY FURNISHED UPP. 2ND FLOOR RAMESH NAGAR,"Rajouri Garden, Delhi","₹ 50,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1150-sq-ft-in-rajouri-garden-delhi-iid-1799271000,https://apollo.olx.in:443/v1/files/l9jp4yw4d7gp-ADVIN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1150 sqft
II DHRUV GOHRI II 1RK BRAND NEW FULLY FURNISHED TOP FLOOR,"Ramesh Nagar, Delhi","₹ 18,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-350-sq-ft-in-ramesh-nagar-delhi-iid-1795712825,https://apollo.olx.in:443/v1/files/sc4to11vre523-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 350 sqft
II DG ROOMS II 1BHK OLD CONSTRUCTION MAINTAINED FLOOR READY TO MOVE,"Ramesh Nagar, Delhi","₹ 13,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-350-sq-ft-in-ramesh-nagar-delhi-iid-1819899153,https://apollo.olx.in:443/v1/files/fktd7t19qjnq3-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 350 sqft
