Title,Location,Price,Link,Image,Info
II DG REAL ESTATE II 2BHK LANDLORD FREE FURNISHED FLOOR READY TO MOVE,"Rajouri Garden, Delhi","₹ 40,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-rajouri-garden-delhi-iid-1819898449,https://apollo.olx.in:443/v1/files/24uitdqlbnhu3-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 3BHK SEMI FURNISHED READY TO MOVE IN PROPERTY,"Rajouri Garden, Delhi","₹ 60,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-900-sq-ft-in-rajouri-garden-delhi-iid-1819898097,https://apollo.olx.in:443/v1/files/el6o1wguqyl52-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 900 sqft
II DG REAL ESTATE II 2BHK FULLY INDEPENDENT LIFT / PARKING,"Ramesh Nagar, Delhi","₹ 35,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1819892533,https://apollo.olx.in:443/v1/files/4wlchr8x681p2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
Room sharing metro near,"Peera Garhi, Delhi","₹ 3,500",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-houses-villas-25-sq-ft-in-peera-garhi-delhi-iid-1820139648,https://apollo.olx.in:443/v1/files/g7s5w3jxis952-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 25 sqft
II DG REAL ESTATE II 1BHK INDEPENDENT FLOOR FULLY FURNISHED NEAR METRO,"Rajouri Garden, Delhi","₹ 25,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-rajouri-garden-delhi-iid-1819891434,https://apollo.olx.in:443/v1/files/fdhbw93oe65q3-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
3bhk fully furnished for rent in ramesh nagar in 50k,"Ramesh Nagar, Delhi","₹ 50,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1500-sq-ft-in-ramesh-nagar-delhi-iid-1810390880,https://apollo.olx.in:443/v1/files/1q9868a9srn13-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1500 sqft
II DG REAL ESTATE II 1BHK FULLY FURNISHED BRAND NEW GROUND FLOOR,"Ramesh Nagar, Delhi","₹ 22,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1797799616,https://apollo.olx.in:443/v1/files/t5jh7jhub1xp1-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
II DG REAL ESTATE II 2BHK UNFURNISHED 3RD FLOOR READY TO MOVE,"Ramesh Nagar, Delhi","₹ 25,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1793956252,https://apollo.olx.in:443/v1/files/5o1r9nlhkl8n1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II LUXURIOUS 2BHK FULLY FURNISED GROUND FLOOR,"Rajouri Garden, Delhi","₹ 35,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-rajouri-garden-delhi-iid-1784309619,https://apollo.olx.in:443/v1/files/qb7tktfyin633-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 2BHK WITH & W/O LIFT/PARKING ALL FLOORS AVAILABLE,"Ramesh Nagar, Delhi","₹ 30,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1782163053,https://apollo.olx.in:443/v1/files/1l1mmkye3k2v-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 3BHK UPP. GROUND II 2ND II 3RD FLOOR LIFT & PARKING,"Ramesh Nagar, Delhi","₹ 38,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1350-sq-ft-in-ramesh-nagar-delhi-iid-1799573907,https://apollo.olx.in:443/v1/files/taehfwmh7n151-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1350 sqft
II DHRUV GOHRI II 2BHK FURNISHED FLOORS AVAILABLE NEAR RAMESH NAGAR,"Ramesh Nagar, Delhi","₹ 33,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1799478078,https://apollo.olx.in:443/v1/files/y3lboyyhz6mj3-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
Clean rooms available for Rent,"Nihal Vihar, Delhi","₹ 7,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-apartments-50-sq-ft-in-nihal-vihar-delhi-iid-1820139776,https://apollo.olx.in:443/v1/files/3k1ajr0hh5jh1-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 50 sqft
II DHRUV GOHRI II 1BHK FULLY FURNISHED 2ND FLOOR READY TO MOVE,"Ramesh Nagar, Delhi","₹ 21,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-550-sq-ft-in-ramesh-nagar-delhi-iid-1793956773,https://apollo.olx.in:443/v1/files/naj5axio3qff2-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 550 sqft
II DG REAL ESTATE II 2BHK 2ND FLOOR  READY TO MOVE RAMESH NAGAR,"Ramesh Nagar, Delhi","₹ 26,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1790004954,https://apollo.olx.in:443/v1/files/msenonpcv30a-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 2BHK BRAND NEW LIFT & PARKING NEAR BY METRO,"Ramesh Nagar, Delhi","₹ 32,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1785992034,https://apollo.olx.in:443/v1/files/s0t0j84pj4fu1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 3BHK INDEPENDENT FLOOR NEWLY RENOVATED 2ND FLOOR,"Ramesh Nagar, Delhi","₹ 45,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-4-bhk-builder-floors-2000-sq-ft-in-ramesh-nagar-delhi-iid-1782030449,https://apollo.olx.in:443/v1/files/ku385xsnxcy21-IN/image;s=150x0;q=50;f=webp;,4 BHK - 4 Bathroom - 2000 sqft
2BHK II 3BHK II 4BHK Independent Floors Available For Rent,"Ramesh Nagar, Delhi","₹ 24,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1779592050,https://apollo.olx.in:443/v1/files/3ap56g707d36-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 2BHK 2ND FLOOR READY TO MOVE UNFURNISHED,"Ramesh Nagar, Delhi","₹ 22,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1799385211,https://apollo.olx.in:443/v1/files/57rudu50qg641-ADVIN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 2BHK SEMI FURNISHED 3RD FLOOR,"Ramesh Nagar, Delhi","₹ 23,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1798545454,https://apollo.olx.in:443/v1/files/04azy2ylh7m42-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 2BHK 2ND FLOOR FURNISHED READY TO MOVE,"Ramesh Nagar, Delhi","₹ 29,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1795200231,https://apollo.olx.in:443/v1/files/5gspxko6k9x72-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 1BHK FULLY FURNISHED NEAR BY METRO & MARKET,"Ramesh Nagar, Delhi","₹ 18,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-550-sq-ft-in-ramesh-nagar-delhi-iid-1794542153,https://apollo.olx.in:443/v1/files/gx33y77rzx521-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 550 sqft
2 BHK WITHOUT LANDLORD NEAR METRO STATION FIRST FLOOR READY TO MOVE,"Ramesh Nagar, Delhi","₹ 25,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1818385097,https://apollo.olx.in:443/v1/files/hwppjj9uwmdn3-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
kp properties  3bhk unfurnished 50k only,"Ramesh Nagar, Delhi","₹ 50,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1500-sq-ft-in-ramesh-nagar-delhi-iid-1761240210,https://apollo.olx.in:443/v1/files/w24um2iah6wb3-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1500 sqft
2bhk for rent in ramesh nagar in good location,"Ramesh Nagar, Delhi","₹ 34,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1812700435,https://apollo.olx.in:443/v1/files/2srxxslvoyt71-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
2bhk for rent in ramesh nagar in prime location,"Ramesh Nagar, Delhi","₹ 27,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1816073912,https://apollo.olx.in:443/v1/files/phe2wdodq5si1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
2 BHK independent floor available for rent in rohini,"Rohini Sector 4, Delhi","₹ 15,500",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-houses-villas-688-sq-ft-in-rohini-sector-4-delhi-iid-1820368763,https://apollo.olx.in:443/v1/files/zrra50u99yut1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 688 sqft
II DHRUV GOHRI II 2BHK FULLY FURNISHED SPACIOUS 3RD FLOOR NEAR MARKET,"Rajouri Garden, Delhi","₹ 36,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-rajouri-garden-delhi-iid-1811157441,https://apollo.olx.in:443/v1/files/0x3zeq5ose5j1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 2BHK LIFT & PARKING READY TO MOVE PRIME LOCATION,"Ramesh Nagar, Delhi","₹ 1,25,00,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1799103600,https://apollo.olx.in:443/v1/files/nvxy67jrh4au2-ADVIN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
KP PROPERTIES  3bhk for rent in prime location,"Bali Nagar, Delhi","₹ 55,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1500-sq-ft-in-bali-nagar-delhi-iid-1740790637,https://apollo.olx.in:443/v1/files/tf0xh8ptubux2-IN/image;s=150x0;q=50;f=webp;,3 BHK - 3 Bathroom - 1500 sqft
2 BHK THIRD FLOOR FULLY FURNISHED READY TO MOVE WITHOUT LANDLORD,"Ramesh Nagar, Delhi","₹ 25,999",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-500-sq-ft-in-ramesh-nagar-delhi-iid-1818379360,https://apollo.olx.in:443/v1/files/tucdpjjn8hx13-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 500 sqft
II DHRUV GOHRI II 1BHK OWNER FREE GROUND FLOOR FOR RENT,"Ramesh Nagar, Delhi","₹ 22,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-350-sq-ft-in-ramesh-nagar-delhi-iid-1814846483,https://apollo.olx.in:443/v1/files/rhj0oj2zqhxh2-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 350 sqft
II DHRUV GOHRI II OWNER FREE 2BHK LIFT& PARKING UPP. 2ND FLOOR,"Ramesh Nagar, Delhi","₹ 35,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1814841896,https://apollo.olx.in:443/v1/files/5zrbb2olu8uk2-IN/image;s=150x0;q=50;f=webp;,
II DHRUV GOHRI II 2BHK LIFT PARKING FURNISHED 30K UNFURNISHED 22k,"Ramesh Nagar, Delhi","₹ 30,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1814841645,https://apollo.olx.in:443/v1/files/ssd0zxkjvwaf2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DHRUV GOHRI II 2BHK 2ND FLOOR PARK FACING FURNISHED 30K,"Ramesh Nagar, Delhi","₹ 30,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1814841412,https://apollo.olx.in:443/v1/files/gh2g3w3pw4ru-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 2BHK SEMI FURNISHED 2ND FLOOR READY TO MOVE,"Ramesh Nagar, Delhi","₹ 32,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-independent-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1819979507,https://apollo.olx.in:443/v1/files/lijsbdzzyr2e2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 2BHK SEMI FURNISHED LIFT PARKING,"Ramesh Nagar, Delhi","₹ 40,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1819977253,https://apollo.olx.in:443/v1/files/mmnsqdcwgnqo2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
kp properties  2bhk for rent in prime location,"Ramesh Nagar, Delhi","₹ 30,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1796038014,https://apollo.olx.in:443/v1/files/c5sjv1ikwv821-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
kp properties  2bhk for rent in prime location,"Ramesh Nagar, Delhi","₹ 25,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1795745771,https://apollo.olx.in:443/v1/files/w3u4x8wp2xa51-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
"kp properties  1bhk for rent in prime location  , good gentry","Ramesh Nagar, Delhi","₹ 24,999",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1795744364,https://apollo.olx.in:443/v1/files/tmnu8ev761jp3-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
kp properties  2bhk for rent in prime location,"Ramesh Nagar, Delhi","₹ 40,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1795740508,https://apollo.olx.in:443/v1/files/e93f65q4lqcx2-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
kp properties  2bhk for rent,"Subhash Nagar, Delhi","₹ 40,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-subhash-nagar-delhi-iid-1795580955,https://apollo.olx.in:443/v1/files/b9fcao1c0mco3-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
Room for rent,"Nithari, Delhi","₹ 6,500",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-63-sq-ft-in-nithari-delhi-iid-1820645646,https://apollo.olx.in:443/v1/files/cl92cx0735ws1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 1 Bathroom - 63 sqft
II DHRUV GOHRI REAL ESTATE II 1BHK FURNISHED LIFT & PARKING,"Ramesh Nagar, Delhi","₹ 20,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-450-sq-ft-in-ramesh-nagar-delhi-iid-1798544284,https://apollo.olx.in:443/v1/files/r98kqx0mhncy2-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 450 sqft
4bhk for rent in prime location,"Subhash Nagar, Delhi","₹ 55,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-4-bhk-builder-floors-2000-sq-ft-in-subhash-nagar-delhi-iid-1793402706,https://apollo.olx.in:443/v1/files/tecdnjdylxmq3-IN/image;s=150x0;q=50;f=webp;,4 BHK - 4 Bathroom - 2000 sqft
kp properties  2Bhk Fully Furnished near ramesh nagar metro,"Ramesh Nagar, Delhi","₹ 28,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1764573940,https://apollo.olx.in:443/v1/files/nflnyojz048b-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
kp properties  Brand new 2bhk near ramesh nagar metro 28k only,"Ramesh Nagar, Delhi","₹ 30,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1761423413,https://apollo.olx.in:443/v1/files/bvlcldw3zy26-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
kp properties  2bhk fully furnished near metro station,"Ramesh Nagar, Delhi","₹ 30,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-1000-sq-ft-in-ramesh-nagar-delhi-iid-1760858251,https://apollo.olx.in:443/v1/files/nsr4fcodti9s3-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 1000 sqft
kp properties  Fully furnished 1rk only 18k,"Ramesh Nagar, Delhi","₹ 18,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-500-sq-ft-in-ramesh-nagar-delhi-iid-1760857134,https://apollo.olx.in:443/v1/files/65nkbew2e5xq-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 500 sqft
II DG REAL ESTATE II 1BHK SEMI FURNISHED ALL FLOORS AVAILABLE,"Ramesh Nagar, Delhi","₹ 18,500",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-380-sq-ft-in-ramesh-nagar-delhi-iid-1799477470,https://apollo.olx.in:443/v1/files/bfulu40knc1t2-ADVIN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 380 sqft
II DHRUV GOHRI REAL ESTATE II 2BHK GROUND FLOOR 2 SIDE OPEN  25K RENT,"Raja Garden, Delhi","₹ 25,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-raja-garden-delhi-iid-1799068904,https://apollo.olx.in:443/v1/files/hs5gh0sbupuc3-ADVIN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
DHRUV GOHRI // 2BHK NEWLY RENOVATED 1ST FLOOR NEAR METRO,"Ramesh Nagar, Delhi","₹ 30,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1790050867,https://apollo.olx.in:443/v1/files/da5oc8zcf3c03-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II DG REAL ESTATE II 2BHK OWNER FREE PARK FACING FURNISHED,"Ramesh Nagar, Delhi","₹ 32,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-900-sq-ft-in-ramesh-nagar-delhi-iid-1818783444,https://apollo.olx.in:443/v1/files/q3ldsvq0o2jg1-IN/image;s=150x0;q=50;f=webp;,2 BHK - 2 Bathroom - 900 sqft
II GOHRI PROPERTIES II 1BHK  FLOOR SEMI FURNISHED 21K FURNISHED 25K,"Ramesh Nagar, Delhi","₹ 21,000",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-500-sq-ft-in-ramesh-nagar-delhi-iid-1819847487,https://apollo.olx.in:443/v1/files/hdp684a0kqst1-IN/image;s=150x0;q=50;f=webp;,1 BHK - 1 Bathroom - 500 sqft
